
.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
vtable_Dog: .word _user_Dog_go
TempLabel_0: .asciiz "go"
vtable_SmallDog: .word _user_SmallDog_go
TempLabel_1: .asciiz "no"
vtable_BigDog: .word _user_Dog_go, _user_BigDog_come
TempLabel_2: .asciiz "yes"
TempLabel_3: .asciiz "RUN"
TempLabel_4: .asciiz "RUN"

.text
.globl main

main:
	addiu $sp, $sp, -4
	sw $ra, 0($sp)
	jal _user_main
	lw $ra, 0($sp)
	addiu $sp, $sp, 4
	li $v0, 10
	syscall

_user_Dog_go:
	addiu $sp, $sp, -8
	sw $ra, 4($sp)
	sw $fp, 0($sp)
	addiu $fp, $sp, 0
	sw $a0, 8($fp)
	lw $t0, 8($fp)
	la $t0, TempLabel_0
	addiu $sp, $sp, -20
	sw $ra, 16($sp)
	move $a0, $t0
	jal label_print_string
	lw $ra, 16($sp)
	addiu $sp, $sp, 20
	li $t1,0
	li $t0,666
	add $t0,$t1,$t0
	li $s0, 32767
	slt $s1, $s0, $t0
	beq $s1, $zero, clamp_hi_0
	move $t0, $s0
clamp_hi_0:
	li $s0, -32768
	slt $s1, $t0, $s0
	beq $s1, $zero, clamp_lo_0
	move $t0, $s0
clamp_lo_0:
	move $v0, $t0
	move $sp, $fp
	lw $ra, 4($sp)
	lw $fp, 0($sp)
	addiu $sp, $sp, 8
	jr $ra

_user_SmallDog_go:
	addiu $sp, $sp, -8
	sw $ra, 4($sp)
	sw $fp, 0($sp)
	addiu $fp, $sp, 0
	sw $a0, 8($fp)
	lw $t0, 8($fp)
	la $t0, TempLabel_1
	addiu $sp, $sp, -20
	sw $ra, 16($sp)
	move $a0, $t0
	jal label_print_string
	lw $ra, 16($sp)
	addiu $sp, $sp, 20
	li $t0,-1
	move $v0, $t0
	move $sp, $fp
	lw $ra, 4($sp)
	lw $fp, 0($sp)
	addiu $sp, $sp, 8
	jr $ra

_user_BigDog_come:
	addiu $sp, $sp, -8
	sw $ra, 4($sp)
	sw $fp, 0($sp)
	addiu $fp, $sp, 0
	sw $a0, 8($fp)
	lw $t0, 8($fp)
	la $t0, TempLabel_2
	addiu $sp, $sp, -20
	sw $ra, 16($sp)
	move $a0, $t0
	jal label_print_string
	lw $ra, 16($sp)
	addiu $sp, $sp, 20
	li $t0,2
	move $v0, $t0
	move $sp, $fp
	lw $ra, 4($sp)
	lw $fp, 0($sp)
	addiu $sp, $sp, 8
	jr $ra

_user_main:
	addiu $sp, $sp, -16
	sw $ra, 12($sp)
	sw $fp, 8($sp)
	addiu $fp, $sp, 8
	li $t0,16
	addiu $sp, $sp, -24
	sw $t1, 16($sp)
	sw $ra, 20($sp)
	move $a0, $t0
	jal label_malloc
	lw $ra, 20($sp)
	lw $t1, 16($sp)
	addiu $sp, $sp, 24
	move $t1, $v0
	la $t0, vtable_SmallDog
	sw $t0, 0($t1)
	li $t0,8
	sw $t0, 4($t1)
	la $t0, TempLabel_3
	sw $t0, 8($t1)
	sw $t1, -4($fp)
